[0.015s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_plugins -- -j8 -l8
[0.114s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.118s] [  4%] Built target gazebo_ros_force
[0.119s] [  6%] Built target multi_camera_plugin
[0.126s] [  9%] Built target gazebo_ros_gps_sensor
[0.130s] [ 11%] Built target gazebo_ros_diff_drive
[0.138s] [ 13%] Built target gazebo_ros_template
[0.141s] [ 16%] Built target gazebo_ros_imu_sensor
[0.151s] [ 18%] Built target gazebo_ros_ray_sensor
[0.184s] [ 20%] Built target gazebo_ros_p3d
[0.189s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.202s] [ 25%] Built target gazebo_ros_bumper
[0.203s] [ 27%] Built target gazebo_ros_ft_sensor
[0.206s] [ 32%] Built target gazebo_ros_harness
[0.207s] [ 32%] Built target gazebo_ros_video
[0.215s] [ 34%] Built target gazebo_ros_hand_of_god
[0.230s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.253s] [ 39%] Built target gazebo_ros_elevator
[0.266s] [ 41%] Built target gazebo_ros_vacuum_gripper
[0.268s] [ 44%] Built target gazebo_ros_joint_pose_trajectory
[0.269s] [ 46%] Built target gtest_main
[0.271s] [ 51%] Built target gazebo_ros_projector
[0.271s] [ 51%] Built target gtest
[0.273s] [ 53%] Built target gazebo_ros_wheel_slip
[0.278s] [ 55%] Built target gazebo_ros_planar_move
[0.346s] [ 58%] Built target test_gazebo_ros_ackermann_drive
[0.354s] [ 60%] Built target test_gazebo_ros_elevator
[0.356s] [ 62%] Built target test_gazebo_ros_bumper
[0.356s] [ 65%] Built target test_gazebo_ros_force
[0.356s] [ 67%] Built target gazebo_ros_camera
[0.356s] [ 69%] Built target test_gazebo_ros_diff_drive
[0.367s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.389s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.435s] [ 76%] Built target test_gazebo_ros_gps_sensor
[0.439s] [ 81%] Built target test_gazebo_ros_harness
[0.441s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.442s] [ 81%] Built target test_gazebo_ros_imu_sensor
[0.449s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.453s] [ 88%] Built target test_gazebo_ros_p3d
[0.458s] [ 90%] Built target test_gazebo_ros_planar_move
[0.471s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.499s] [ 95%] Built target test_gazebo_ros_wheelslip
[0.500s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.500s] [100%] Built target test_gazebo_ros_tricycle_drive
[0.655s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.656s] -- Symlinking: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.671s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.671s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.671s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.672s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.672s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.672s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.672s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.676s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.676s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.676s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.677s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.677s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[0.677s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[0.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[0.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[0.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[0.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[0.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[0.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[0.687s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_plugins
