[0.018s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros:/home/marceloqm/gzros_simulation/install/gazebo_msgs:/home/marceloqm/gzros_simulation/install/gazebo_dev:/home/marceloqm/gzros_simulation/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros/lib:/home/marceloqm/gzros_simulation/install/gazebo_msgs/lib:/home/marceloqm/gzros_simulation/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_plugins -- -j8 -l8
[0.026s] [0mCMake Error: The current CMakeCache.txt directory /home/marceloqm/gzros_simulation/build/gazebo_plugins/CMakeCache.txt is different than the directory /home/marceloqm/gzros_sim/build/gazebo_plugins where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.129s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.141s] [  4%] Built target gazebo_ros_diff_drive
[0.142s] [  6%] Built target multi_camera_plugin
[0.145s] [  9%] Built target gazebo_ros_force
[0.149s] [ 11%] Built target gazebo_ros_template
[0.153s] [ 13%] Built target gazebo_ros_gps_sensor
[0.155s] [ 16%] Built target gazebo_ros_imu_sensor
[0.162s] [ 18%] Built target gazebo_ros_ray_sensor
[0.223s] [ 20%] Built target gazebo_ros_tricycle_drive
[0.236s] [ 24%] Built target gazebo_ros_p3d
[0.237s] [ 27%] Built target gazebo_ros_bumper
[0.237s] [ 27%] Built target gazebo_ros_ft_sensor
[0.238s] [ 30%] Built target gazebo_ros_video
[0.248s] [ 32%] Built target gazebo_ros_harness
[0.249s] [ 34%] Built target gazebo_ros_ackermann_drive
[0.251s] [ 37%] Built target gazebo_ros_hand_of_god
[0.305s] [ 39%] Built target gazebo_ros_elevator
[0.313s] [ 41%] Built target gazebo_ros_joint_pose_trajectory
[0.317s] [ 44%] Built target gtest_main
[0.318s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.323s] [ 48%] Built target gazebo_ros_planar_move
[0.324s] [ 51%] Built target gtest
[0.332s] [ 53%] Built target gazebo_ros_projector
[0.337s] [ 55%] Built target gazebo_ros_wheel_slip
[0.404s] [ 58%] Built target gazebo_ros_camera
[0.418s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.429s] [ 62%] Built target test_gazebo_ros_diff_drive
[0.430s] [ 65%] Built target test_gazebo_ros_bumper
[0.440s] [ 67%] Built target test_gazebo_ros_ft_sensor
[0.440s] [ 69%] Built target test_gazebo_ros_elevator
[0.445s] [ 72%] Built target test_gazebo_ros_force
[0.453s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.531s] [ 76%] Built target test_gazebo_ros_harness
[0.539s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.543s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.545s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.546s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.554s] [ 88%] Built target test_gazebo_ros_p3d
[0.562s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.565s] [ 93%] Built target test_gazebo_ros_planar_move
[0.606s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.613s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.624s] [100%] Built target test_gazebo_ros_wheelslip
[0.777s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.777s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.777s] -- Symlinking: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.787s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.787s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.788s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.788s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.788s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.788s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.788s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.789s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.789s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.789s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.789s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.789s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.790s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.790s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.790s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.790s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.790s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.791s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.791s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.791s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.791s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.791s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.791s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.792s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.792s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.792s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.792s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.792s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.792s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.796s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.796s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[0.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[0.799s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[0.799s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[0.799s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[0.799s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[0.799s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[0.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[0.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[0.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[0.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[0.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[0.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[0.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[0.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[0.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[0.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[0.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[0.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[0.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[0.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[0.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[0.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[0.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[0.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[0.811s] Invoked command in '/home/marceloqm/gzros_simulation/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros:/home/marceloqm/gzros_simulation/install/gazebo_msgs:/home/marceloqm/gzros_simulation/install/gazebo_dev:/home/marceloqm/gzros_simulation/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_simulation/install/gazebo_ros/lib:/home/marceloqm/gzros_simulation/install/gazebo_msgs/lib:/home/marceloqm/gzros_simulation/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/marceloqm/gzros_simulation/build/gazebo_plugins
